JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Aid at the Island,1,0,710,842,Medium Logs,1
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Aid at the Island,1,0,985,827,Medium Logs,2
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Logs to the Workers!,1,0,670,210,Long Logs,1
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Logs to the Workers!,1,0,798,364,Long Logs,1
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Old Bridge Reconstruction,0,1,110,415,Metal Beams,0,Wooden Planks,0
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Steel River Supplies,0,1,104,238,Consumables,0,Wooden Planks,0
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber at Arm's Reach,1,0,395,906,Long Logs,2,Medium Logs,3
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber at Arm's Reach,1,0,640,100,Medium Logs,1
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber at Arm's Reach,1,0,568,96,Long Logs,1
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber at Arm's Reach,1,0,762,29,Medium Logs,2
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber for the Locals,1,0,190,306,Long Logs,3
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber for the Locals,1,0,263,451,Medium Logs,3
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber for the Locals,1,0,104,238,Medium Logs,3
JOB,MICHIGAN,TASKS,Bridge The Gap,0,1,351,789,Wooden Planks,0
JOB,MICHIGAN,TASKS,Corporate Expansion,0,1,210,805,Wooden Planks,0
JOB,MICHIGAN,TASKS,Fallen Power Line,0,1,190,401,Concrete Blocks,0,Metal Beams,0
JOB,MICHIGAN,TASKS,Hungry Workers,0,1,670,210,Consumables,0
JOB,MICHIGAN,TASKS,Hunter Bob's Bridge,0,1,425,908,Wooden Planks,0
JOB,MICHIGAN,TASKS,More Fuel,0,1,640,100,Fuel,0
JOB,MICHIGAN,TASKS,Mountain Bridge,0,1,336,327,Concrete Blocks,0,Metal Beams,0
JOB,MICHIGAN,TASKS,Of Bridges And Men,0,1,875,920,Wooden Planks,0
JOB,MICHIGAN,TASKS,Riverside Repair,0,1,73,150,Service Spare Parts,0,Wooden Planks,0
JOB,MICHIGAN,TASKS,Road Block,0,1,309,255,Service Spare Parts,0
JOB,MICHIGAN,TASKS,Rock On,0,1,935,55,Service Spare Parts,0
JOB,MICHIGAN,TASKS,Rockslide,0,1,145,135,Metal Beams,0,Service Spare Parts,0
JOB,MICHIGAN,TASKS,Smithville Bridge,0,1,778,295,Wooden Planks,0
JOB,MICHIGAN,TASKS,Solid Foundation,0,1,568,96,Concrete Slabs,0
JOB,MICHIGAN,TASKS,Support Local Rangers,0,1,839,1030,Wooden Planks,0
JOB,MICHIGAN,TASKS,Ten-Hut,0,1,903,740,Concrete Blocks,0,Concrete Slabs,0,Metal Beams,0
JOB,MICHIGAN,TASKS,The Long Way,0,1,1065,247,Service Spare Parts,0
JOB,MICHIGAN,TASKS,Tough Negotiations,0,1,465,758,Wooden Planks,0
JOB,MICHIGAN,TASKS,Well Well Well,1,0,762,29,Vehicle Spare Parts,1
JOB,MICHIGAN,TASKS,Wooden Bridge,0,1,249,248,Wooden Planks,0
